,nServes,Ace_Avg,SSpeed,nPlays,nNets,Net_Avg,Net_Win,Unf_Err
Roger Federer,13235.0,0.0982999622213827,104.44888553078957,815673.0,4030.0,0.00511479477682846,0.7330024813895781,0.004400047568081817
Novak Djokovic,15930.0,0.07168863779033272,103.21249215317012,888535.0,3350.0,0.003897426662990203,0.7295522388059702,0.004786530637510058
Andy Murray,15843.0,0.07694249826421763,98.79221107113551,856429.0,2829.0,0.003464385255520306,0.7575114881583599,0.0044802312859559875
Rafael Nadal,11332.0,0.05153547476173667,100.88669255206494,797522.0,1765.0,0.0023196852249843893,0.8164305949008499,0.003084554407276539
Juan Martin Del Potro,5285.0,0.10785241248817408,103.84011352885526,446865.0,971.0,0.0023138979333803275,0.6930998970133883,0.0028666375751065756
Stan Wawrinka,7464.0,0.08453912111468381,101.04849946409432,523136.0,1451.0,0.002773657328113531,0.7070985527222605,0.0044978743577195985
Grigor Dimitrov,6455.0,0.08288148721920992,100.95693261037955,765075.0,1478.0,0.0019501356076201673,0.7483085250338295,0.002191941966473875
Kei Nishikori,8778.0,0.050694919115971744,93.33948507632718,832399.0,1450.0,0.0017791948332470365,0.7117241379310345,0.0029252798237383755
Milos Raonic,9275.0,0.16463611859838279,107.43611859838275,793481.0,2864.0,0.0036232751634884767,0.6574720670391061,0.0033346734200314816
David Goffin,5245.0,0.07511916110581507,86.6741658722593,679886.0,849.0,0.0012487387591449154,0.6843345111896348,0.001876785225758436
Alexander Zverev,2291.0,0.0894805761676124,80.03710170231341,328902.0,429.0,0.0013043398945582574,0.6456876456876457,0.0018607366327963953
Marin Cilic,8783.0,0.11966298531253558,97.39280428099738,823737.0,1688.0,0.0020783332544246523,0.7215639810426541,0.00309443426724792
Tomas Berdych,10922.0,0.09696026368796924,102.87813587255081,888195.0,2406.0,0.0027246269118830885,0.7069825436408976,0.003182859619790699
Jo Wilfried Tsonga,3941.0,0.11012433392539965,102.8076630296879,355089.0,941.0,0.0026500398491645758,0.7353878852284803,0.002726077124326577
Nick Kyrgios,5011.0,0.15106765116743165,99.4003192975454,639382.0,791.0,0.0012371321056895564,0.6207332490518331,0.002034777331861078
Roberto Bautista Agut,4865.0,0.047687564234326824,72.46659815005138,664223.0,727.0,0.0010945119334922157,0.7262723521320495,0.0018517877279166787
Gael Monfils,8270.0,0.08089480048367594,99.08415961305926,776691.0,1375.0,0.0018823444587358423,0.7032727272727273,0.002881454787038861
Dominic Thiem,4842.0,0.06361007847996696,84.83849648905411,551867.0,799.0,0.0014478126070230689,0.723404255319149,0.002622008563657548
Jack Sock,4622.0,0.08719169190826483,78.24816096927738,658331.0,875.0,0.0013427895693807524,0.6971428571428572,0.0018227912706526047
Richard Gasquet,8946.0,0.07902973395931143,96.98267382070198,877595.0,2069.0,0.0023963217657347637,0.7153214113098115,0.0022174237546932238
John Isner,8654.0,0.18026346198289808,105.66443263230876,860404.0,2371.0,0.002806820981771354,0.6533108393083087,0.0029265321872050803
Kevin Anderson,7411.0,0.12980704358386183,93.47807313452975,844964.0,1705.0,0.00203322271718085,0.6451612903225806,0.0021918093551914633
Gilles Muller,3496.0,0.1455949656750572,86.1086956521739,580852.0,1128.0,0.0019540261546831207,0.6843971631205674,0.0015769937953213555
Philipp Kohlschreiber,5218.0,0.07397470295132234,91.13070141816787,844186.0,934.0,0.0011075758185992188,0.708779443254818,0.0015754821804673377
Lucas Pouille,3346.0,0.08338314405260012,86.54961147638971,476334.0,749.0,0.0015724260707822661,0.6421895861148197,0.002038485600440027
Fabio Fognini,5221.0,0.050373491668262785,74.67305113962843,778604.0,953.0,0.0012599472902784983,0.7429171038824763,0.0021654139973593767
Sam Querrey,6665.0,0.1398349587396849,90.77944486121531,870616.0,1341.0,0.0015517748352890366,0.6890380313199105,0.002064055794977349
David Ferrer,10950.0,0.043287671232876704,94.7529680365297,843732.0,2045.0,0.0025197574585294857,0.7701711491442543,0.003307922420863497
Diego Sebastian Schwartzman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adrian Mannarino,3584.0,0.06361607142857142,75.80189732142857,803535.0,713.0,0.0008923071179226792,0.6760168302945302,0.0013353494247294766
Feliciano Lopez,6608.0,0.12590799031476993,91.39664043583535,917266.0,2084.0,0.00231230635388208,0.6343570057581573,0.0019263768634180268
Damir Dzumhur,1801.0,0.03220433092726263,53.5446973903387,464514.0,448.0,0.0009644488648350751,0.6383928571428571,0.001128060725833882
Pablo Carreno Busta,2480.0,0.06774193548387097,86.59637096774193,477839.0,379.0,0.0007931541795458303,0.6596306068601583,0.0012556530546899687
Alexandr Dolgopolov,4188.0,0.11174785100286533,75.81685768863419,632315.0,774.0,0.0012825885832219702,0.718346253229974,0.0019151846785225722
Fernando Verdasco,7207.0,0.07367836825308728,88.85000693769946,917266.0,1017.0,0.0011468865083846997,0.7079646017699115,0.0021978357423037584
Steve Johnson,4306.0,0.09777055271713887,80.01834649326521,666931.0,842.0,0.0012669976354375491,0.6888361045130641,0.0018082830157842415
Albert Ramos,1097.0,0.059252506836827715,83.09389243391067,275187.0,148.0,0.0005414499958210236,0.6351351351351351,0.0010574627435162272
Hyeon Chung,1169.0,0.07356715141146279,84.41573994867409,257715.0,145.0,0.0005626370215160158,0.7172413793103448,0.0010476689366160294
Marcos Baghdatis,5288.0,0.08188350983358547,89.95518154311648,844486.0,949.0,0.0011805997967994732,0.6691253951527925,0.0016033421513204481
Kyle Edmund,2231.0,0.06768265351860152,85.23487225459435,432631.0,322.0,0.0007442832344422846,0.7267080745341615,0.0012574226072565304
Leonardo Mayer,3572.0,0.07138857782754758,78.31578947368423,630916.0,759.0,0.0012125227447076948,0.6469038208168643,0.0017482517482517483
Julien Benneteau,4360.0,0.08486238532110094,89.94197247706423,705232.0,1087.0,0.001558352428704313,0.6669733210671573,0.001453422419856161
Mischa Zverev,1353.0,0.08721359940872137,75.49445676274945,215315.0,736.0,0.003418247683626315,0.5557065217391305,0.0009938926688804774
Nicolas Almagro,5452.0,0.11500366837857667,94.05465884079237,668218.0,728.0,0.0011433394491019398,0.712912087912088,0.002271713722168514
Viktor Troicki,4966.0,0.08940797422472815,82.86931131695529,645590.0,1185.0,0.0019021360306076612,0.6531645569620254,0.0020152108923620253
Borna Coric,1944.0,0.07613168724279835,57.86934156378601,394760.0,362.0,0.0009170128685783767,0.6933701657458564,0.0011779308947208432
Andrey Rublev,1300.0,0.07153846153846154,63.09,186187.0,154.0,0.0008271254169195486,0.7077922077922078,0.0020033622111103352
Radek Stepanek,2684.0,0.06892697466467958,82.85469448584203,587057.0,912.0,0.0015739527848232795,0.6326754385964912,0.0011566168191504405
Juan Monaco,2952.0,0.04031165311653117,86.59586720867208,508238.0,449.0,0.0009306663413597567,0.7104677060133632,0.001703926113356341
Pablo Cuevas,2646.0,0.07634164777021918,72.59901738473167,503497.0,303.0,0.0006017910732338028,0.6699669966996701,0.0014081513891840468
Gilles Simon,8191.0,0.04761323403735808,88.6922231717739,859216.0,1360.0,0.0016340477830952872,0.6882352941176472,0.002432450047485149
Robin Haase,3241.0,0.0931811169392163,73.57327985189757,760498.0,688.0,0.0009428032683846638,0.6671511627906977,0.0010335332900283762
Donald Young,3964.0,0.043642785065590314,67.4719979818365,740325.0,993.0,0.00135616114544288,0.6435045317220544,0.0015587748623915173
Federico Delbonis,1446.0,0.06085753803596127,65.91632088520055,382184.0,318.0,0.0008320599501810646,0.6761006289308176,0.0012585560881669562
Jan Lennard Struff,882.0,0.09863945578231292,85.04875283446712,260500.0,190.0,0.0007293666026871402,0.6578947368421053,0.0011247600767754318
Ryan Harrison,2966.0,0.07720836142953473,91.59642616318274,637629.0,495.0,0.0007904282898048865,0.5777777777777777,0.0011495713024344879
Yuichi Sugita,979.0,0.0602655771195097,57.08273748723187,244678.0,161.0,0.0006580076672197746,0.6832298136645962,0.0011974922142571052
Andreas Seppi,5406.0,0.07880133185349612,71.48834628190899,776795.0,751.0,0.0009873904955618922,0.7390146471371505,0.002112526470947934
Jared Donaldson,1044.0,0.08333333333333333,70.98180076628353,216876.0,125.0,0.0005763662184842951,0.632,0.001378667994614434
Steve Darcis,1945.0,0.067866323907455,82.71516709511567,412498.0,380.0,0.0009430348753206077,0.6842105263157895,0.0011078841594383488
Andrey Kuznetsov,2784.0,0.0653735632183908,81.0003591954023,464716.0,529.0,0.0011383296464937726,0.718336483931947,0.0017688222484269962
Florian Mayer,2535.0,0.06587771203155819,92.97514792899408,551845.0,676.0,0.0012539753010356168,0.6405325443786983,0.00106370448223686
Jerzy Janowicz,4349.0,0.10531156587721316,86.85513911243964,601751.0,814.0,0.00135271898177153,0.7002457002457004,0.0020689620789994534
Denis Istomin,3802.0,0.08548132561809575,69.2364544976328,712276.0,719.0,0.0010206717620697596,0.6536856745479832,0.0015878676243478653
Karen Khachanov,1292.0,0.09210526315789473,58.839783281733745,185250.0,134.0,0.0007233468286099865,0.6567164179104478,0.00205668016194332
Ivo Karlovic,3676.0,0.19069640914036998,89.7385745375408,583452.0,1842.0,0.003201634410371376,0.5765472312703583,0.0014242816889821269
Peter Gojowczyk,461.0,0.06941431670281996,52.3058568329718,115317.0,85.0,0.0007370986064500464,0.788235294117647,0.0013527927365436145
Benoit Paire,5428.0,0.08216654384672072,78.48028739867355,825760.0,1332.0,0.0016348575857391978,0.6576576576576576,0.0023081767099399344
Jeremy Chardy,5198.0,0.09926894959599845,96.40707964601769,891195.0,1106.0,0.0012522511908168246,0.666365280289331,0.0017874875868917578
Nicolas Mahut,3831.0,0.07126076742364916,77.3858000522057,734190.0,1396.0,0.0019232078889660712,0.5895415472779371,0.0013511488851659652
Tommy Robredo,3925.0,0.055796178343949045,88.26369426751593,454861.0,554.0,0.0012751148152952221,0.7364620938628159,0.0017785653199548874
Jiri Vesely,2439.0,0.08733087330873308,74.04469044690447,455426.0,555.0,0.0012186392520409464,0.6846846846846847,0.00120326902724043
Guido Pella,1140.0,0.07017543859649124,99.75350877192983,302101.0,142.0,0.00047004147619504735,0.6971830985915493,0.000910291591222803
Daniel Evans,1726.0,0.07647740440324449,87.60486674391657,255258.0,434.0,0.0017002405409428892,0.684331797235023,0.001633641257081071
Aljaz Bedene,2156.0,0.11131725417439703,67.4930426716141,480844.0,316.0,0.0006571777957092113,0.6740506329113924,0.0012478059412200215
John Millman,1996.0,0.05561122244488978,77.04258517034069,354058.0,245.0,0.0006919770207141203,0.6448979591836734,0.0015025786735506613
Mikhail Kukushkin,2812.0,0.05476529160739687,68.27560455192032,523023.0,418.0,0.0008221435768599087,0.6363636363636364,0.0016404632301065154
Bernard Tomic,7143.0,0.10583788324233516,94.43105137897243,884133.0,1017.0,0.0011717694057342052,0.7050147492625368,0.0021648326665784446
Yoshihito Nishioka,861.0,0.04529616724738676,80.37514518002322,236310.0,97.0,0.00041047776226143623,0.6907216494845361,0.0008421141720621217
Denis Shapovalov,406.0,0.07142857142857142,72.76354679802955,72751.0,106.0,0.0014570246457093373,0.6792452830188679,0.0015807342854393753
Horacio Zeballos,1224.0,0.10457516339869281,50.555555555555564,290263.0,226.0,0.0007786042313350307,0.7035398230088495,0.0009646424105035778
Ernests Gulbis,3298.0,0.11370527592480291,91.26622195269859,600161.0,587.0,0.000996399299521295,0.6967632027257242,0.0016545560274659633
Daniil Medvedev,518.0,0.07722007722007722,41.41891891891892,127448.0,58.0,0.00045508756512459986,0.6724137931034483,0.00098079216621681
Simone Bolelli,2550.0,0.056862745098039215,76.0356862745098,563031.0,413.0,0.0007424102758107458,0.738498789346247,0.0015256708778024655
Martin Klizan,2672.0,0.048278443113772454,79.27769461077844,595323.0,516.0,0.000866756365871972,0.6182170542635659,0.0016024914206237623
Dudi Sela,2468.0,0.04051863857374392,57.395056726094005,537798.0,469.0,0.0008925284214519206,0.6929637526652452,0.001141692605773915
Taylor Harry Fritz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dustin Brown,2201.0,0.09132212630622444,77.0145388459791,467461.0,913.0,0.0019531041092198068,0.5761226725082147,0.0011059746160642279
Marton Fucsovics,99.0,0.12121212121212122,96.22222222222223,44020.0,13.0,0.00029532030895047703,0.6923076923076923,0.00027260336210813266
Lukas Rosol,3176.0,0.09130982367758186,70.16089420654912,528399.0,661.0,0.0012850137869299526,0.6777609682299547,0.0018187013979965897
Dusan Lajovic,1988.0,0.06136820925553321,35.725352112676056,425010.0,242.0,0.0005693983670972448,0.7479338842975206,0.0011952659937413236
Ruben Bemelmans,970.0,0.06907216494845361,49.62061855670103,200679.0,215.0,0.0010713627235535358,0.7116279069767442,0.0011411258776453939
Nikoloz Basilashvili,1189.0,0.050462573591253154,52.35660218671152,242996.0,105.0,0.0004321058782860623,0.5523809523809524,0.0015473505736719945
Darian King,138.0,0.014492753623188406,101.76086956521739,28731.0,18.0,0.000626500991959904,0.6666666666666666,0.0013574188159131252
Vasek Pospisil,2461.0,0.11093051605038602,74.20316944331573,460971.0,621.0,0.0013471563287061443,0.6666666666666666,0.0014686390250145888
Sergiy Stakhovsky,2673.0,0.07669285447063226,76.01122334455668,584157.0,1005.0,0.0018060213264584693,0.6208955223880597,0.0011195620355486625
Filip Krajinovic,578.0,0.07958477508650519,76.31833910034602,178991.0,111.0,0.0006201429122134633,0.6306306306306306,0.0008994865663636719
Thomaz Bellucci,2277.0,0.06280193236714976,68.52613087395696,590547.0,439.0,0.0007569253590315419,0.6241457858769932,0.0012869424448858431
Yen Hsun Lu,814.0,0.06756756756756756,50.80958230958231,254562.0,121.0,0.00047532624665111054,0.7355371900826446,0.0007660216371650129
Tommy Haas,2898.0,0.08281573498964803,90.07729468599034,459935.0,607.0,0.0013458423472882037,0.6886326194398683,0.0018111254851228978
Andrej Martin,228.0,0.0043859649122807015,85.89473684210526,31074.0,48.0,0.0015446997489862908,0.6875,0.0018343309519212204
